https://www.golha.co.uk/fa/programme/1255	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '????????', '????\u200c???? ?????', '????? ????????', '?????? ???\u200c????', '?????', '????? (?????\u200c??)? ????', '?????????? ???????\u200c???? ', '???? ???????', '??? ??????']"	(??????)	???? ????? ?? ??? ?? ?????  	"?????"
https://www.golha.co.uk/fa/programme/1256	????? ??????? ???	"['?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????? ????????', '???? ??????', '??? ?????', '?????', '???? ??????', '???? ??????', ' ?????? ?????']"	(??????)	????? ??? ???? ??? ????? ??? 	"?????"
https://www.golha.co.uk/fa/programme/1257	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ?????? ', '????????? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/1258	????? ??????? ???	"['?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????\u200c???? ?????', '????? ????????', '???? ??????', '?????? ???\u200c????', '?????', '?????', '????? ??????', '?????']"	(08:16 - 08:46)	???? ??????? ??? ??? ?? ????? ????? 	?????
https://www.golha.co.uk/fa/programme/1259	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????? ????????', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????', '???? ??????', '??\u200f????? ???? ', '????? ??????']"	(03:58 - 04:05)	??? ?? ???? ?? ?????? ???? ???? ??? 	"?????"
https://www.golha.co.uk/fa/programme/1260	????? ??????? ???	"['???????? ?', '?????? ??\u200c??', '????? ????????', '?????? ???\u200c????', '?????', '???? ??????', '??\u200f????? ???? ', '?????', '?????', '???????? ?????', ' ?????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/1261	????? ??????? ???	"['?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????', '?????? ???\u200c????', '??? ?????', '?????', '???? ??????', '???? ??????', '?????????? ???????\u200c???? ', '?????????\u200c?? (???????)', '????? ??????']"	(??????)	?? ?? ????? ??? ? ??? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/1262	????? ??????? ???	"['??? ??????', '?????? ??\u200c??', '???????? ??????', '????', '?????? ???\u200c????', '?????', '?????? ?????? ', '???? ??????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ?????']"	(??????)	?? ?? ?????? ?? ?? ???? ??? ??????  	?????
https://www.golha.co.uk/fa/programme/1263	????? ??????? ???	"['?????? ??\u200c??', '????', '?????? ???\u200c????', '???? ??????', '???????? ?????', '????? ??????', '???? ???\u200c?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?????????']"	(??????)	?????? ??? ??? ??? ??? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/1264	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ??????', '??? ??????', '?????? ???\u200c????', '?????? ??????', '?????', '?????', '????? ?????????']"	(????)		
https://www.golha.co.uk/fa/programme/1265	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '??????? ?????', '?????\u200c???', '?????', '????? (?????\u200c??)? ????', '????? ??????', '?????', '???? ??????', '???\u200c ??????? ????', '????? ?????']"	(?????)	??? ?????? ???? ??? ??  	?????
https://www.golha.co.uk/fa/programme/1266	????? ??????? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '??????? ?????', '???? ??????', '???? ???????', '?????? ??????', '?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ???????', '????? ?????']"	(?????)	?? ?? ?? ? ?? ?? ??? ?? ????? ?????? ?? 	?????
https://www.golha.co.uk/fa/programme/1267	????? ??????? ???	"['?????? ??\u200c??', '??????? ?????', '?????', '????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '?????', '????? ?????']"	(???? ??????)	???? ??? ?????? ?? ??? ???  	?????
https://www.golha.co.uk/fa/programme/1268	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '????????? ?????', '???? ??????', '???????? ?????', '???? ??????']"	(????)	"??? ?? ???? ?? ???? ? ????? "	?????????
https://www.golha.co.uk/fa/programme/1269	????? ??????? ???	"['?????? ??\u200c??', '????? ????????', '???? ??????', '?????? ???\u200c????', '?????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/1270	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '???? ???? ', '????', '????? ??????', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '????\u200c ??? ??????']"	(????)	???? ?? ???? ???? ???? ?? ??? ????  	?????
https://www.golha.co.uk/fa/programme/1271	????? ??????? ???	"['????????', '????????', '??????? ????????', '?????? ??\u200c??', '?????', '???? ??????', '????????? ?????', '????', '???? ??????', '???? ??????', '???\u200c ??????? ????']"	(??????)	?? ???? ???? ???? ????? ????? ??  	?????????
https://www.golha.co.uk/fa/programme/1272	????? ??????? ???	"['?????? ??\u200c??', '?????', '???? ??????', '????????? ?????', '???? ??????']"	(??????)	??? ????? ?????? ???? ????? ?? ??? 	?????????
https://www.golha.co.uk/fa/programme/1273	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '?????', '???? ??????', '???? ??????', '???? ?????', '????', '????? ??????? ?????', '????? ??????', '???? ???\u200c?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ??????']"	(?? ???)	???? ??? ?? ?? ???? ?? ??? ???????  	?????
https://www.golha.co.uk/fa/programme/1274	????? ??????? ???	"['?????? ??\u200c??', '??????? ???', '?????', '???? ??????', '???????? ????', '????????? ?????', '??? ????? ', '????', '???? ??????', '?????']"	(??????)	???? ?? ??? ???? ?? ??? ?? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1275	????? ??????? ???	"['?????? ??\u200c??', '????', '???? ??????', '?????', '????????? ?????', '???? ??????', '????? ???????', '???? ??????']"	(?? ???)	"?? ???? ???? ??? ? ????? ?? ???? ???? "	?????????
https://www.golha.co.uk/fa/programme/1276	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '????\u200c???????? ???????????', '????? ??????? ?????', '???? ???\u200c?????', '????? ??????', '?????? ????????', '???? ??????', '???\u200c ??????? ????']"	(??????)	?? ?? ????? ??? ??? ????? ?? ? ??  	??????
https://www.golha.co.uk/fa/programme/1277	????? ??????? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ????', '?????? ???\u200c????', '?????', '????', '????? (?????\u200c??)? ????', '?????', '?????']"	(?????)	????? ?? ?????? ?? ?? ???? ???  	?????
https://www.golha.co.uk/fa/programme/1278	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????\u200c???', '??? ??????', '?????? ???? ', '????? (?????\u200c??)? ????', '???? ?????', '????????? ?????? ?????????', '????? ??????', '???? ??????', '???\u200c ??????? ????', '????? ?????']"	(???? ???)	???? ?? ???? ??? ???? ?? ??? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/1279	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ??????', '??? ?????', '????????? ?????', '????', '???? ??????']"	(?????)	?? ???? ? ?? ????? ?? ?? ??? ?? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/1280	????? ??????? ???	"['?????? ??\u200c??', '?????', '???? ??????', '????????? ?????', '????', '???? ??????', '????? ?? ??????', '?????']"	(?????)	?? ??????? ?? ??? ?? ?????? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/1281	????? ??????? ???	"['???? ?????', '????????', '????????', '?????? ??\u200c??', '?????? ??????', '????', '????????? ?????', '????', '???? ??????']"	(??????)	???? ?? ?? ????? ?? ????? ?? ????? 	?????????
https://www.golha.co.uk/fa/programme/1282	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '???????? ??????', '?????', '????? ?????? ', '????? ????', '????', '???????? ?????', '???? ?????', '?????????? ???????\u200c???? ', '?????', '???? ??????']"	(???)	?? ?? ??? ??? ?? ????? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/1283	????? ??????? ???	"['????????', '?????? ??????', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '????????', '???????? ?????', '??? ??????', '?????? ?????', '?????', '???? ??????', '????', '???????? ?????', '????? (?????\u200c??)? ????', '???? ??????', '?????']"	(??????)	???? ?? ?? ????? ?? ?? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/1284	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '????\u200c???????? ???????????', '???? ??????', '????????? ?????', '????', '???? ??? ??? ????', '???????? ?????', '???? ??????', '???\u200c ??????? ????']"	(?????)	???? ???? ??? ???? ??? ???? ??? ???? 	?????????
https://www.golha.co.uk/fa/programme/1285	????? ??????? ???	"['?????? ??\u200c??', '???? ??????', '?????? ??????', '??? ?????', '??????? ???', '?????', '???? ??????', '???? ???????', '????????? ?????', '????? ??????', '???? ??????', '????? ?????']"	(???? ???)	??? ????? ?? ???? ?????  	?????????
https://www.golha.co.uk/fa/programme/1286	????? ??????? ???	"['?????? ??\u200c??', '?????', '????', '???? ???????', '???????? ?????', '?????? ????????', '?????', '???? ??????', '??? ??????']"	(???)	????? ? ??? ?? ??? ?? ??? ??? ???? 	??????
https://www.golha.co.uk/fa/programme/1287	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '???? ????', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????', '???? ??????', '????? (?????\u200c??)? ????', '????? ??????', '?????', '????? ?????']"	(?????)	??? ?????? ???? ??? ??  	?????
https://www.golha.co.uk/fa/programme/1288	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????\u200c???? ?????', '??????? ?????', '?????? ???\u200c????', '????????? ?????', '???? ???????', '????? ?????????', '????? ?????']"	(???)	???? ??? ????? ?? ??????? ?? 	?????????
https://www.golha.co.uk/fa/programme/1289	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '???? ??????', '?????', '???? ?????', '????????? ?????', '???? ??????', '???? ??????']"	(???? ???)	???? ???? ????? ?? ????? ??? 	?????????
https://www.golha.co.uk/fa/programme/1290	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '?????? ??????', '???? ??????', '????????? ?????', '????', '???? ??????', '????? ?????????', '?????']"	(?? ???)	"?? ??????? ?? ??????? ???? ??? "	?????????
https://www.golha.co.uk/fa/programme/1291	????? ??????? ???	"['???? ????? ????', '????????', '?????? ??\u200c??', '???? ??????', '?????? ???\u200c????', '??? ?????', '???? ????? ??????? ', '???? ?????', '????', '????? (?????\u200c??)? ????', '?????', '???\u200c ??????? ????']"	(?????)	??? ?? ???? ?? ???? ???? ??? 	?????
https://www.golha.co.uk/fa/programme/1292	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '??????? ???\u200c?????', '????', '????????? ?????', '????? ?????? ??????', '???? ??????', '???? ?????', '????? ?????']"	(????)	? ??? ???? ?? ?????? ?? ??? 	?????????
https://www.golha.co.uk/fa/programme/1293	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '??? ?????', '????????? ?????', '????', '???? ???\u200c?????', '???? ??????', '???\u200c ??????? ????', '????? ????????']"	(?????)	??? ?????? ?? ????? ?? ??? ??? ???  	?????????
https://www.golha.co.uk/fa/programme/1294	????? ??????? ???	"['????????', '?????? ??????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '??????? ?????', '????????? ??????', '????????? ?????', '???? ??????', '????? ?????']"	(??????)	"?? ?????? ?? ????? ????? ? ??? ???? ?? ?? ??????? "	?????????
https://www.golha.co.uk/fa/programme/1295	????? ??????? ???	"['?????? ??\u200c??', '?????', '???? ??????', '????????? ?????', '???? ????', '???? ??????', '????? ?????????', '????? ????????']"	(??????)	??? ???? ??????? ?? ?? ???  	?????????
https://www.golha.co.uk/fa/programme/1296	????? ??????? ???	"['?????? ??\u200c??', '???? ??????', '?????', '????????? ?????', '????', '???? ??????', '???? ???????', '????? ?????']"	(???? ???)	?? ?? ???? ?? ?? ?? ???? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/1297	????? ??????? ???	"['?????? ??\u200c??', '????? ?????? ', '???????? ??????', '????\u200c???? ?????', '?????', '?????', '???? ??????', '????????? ?????', '????', '???? ??????', '????? ?????', '?????? ?????']"	(???)	?? ???? ?? ?? ???? ???? ???  	?????????
https://www.golha.co.uk/fa/programme/1298	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????? ???????', '?????', '?????? ?????', '????????? ?????', '???? ??????', '????', '????? ?????????']"	(?? ???)	????? ?????? ??? ?? ?????? ??? 	?????????
https://www.golha.co.uk/fa/programme/1299	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????????', '???? ????', '?????', '?????? ???\u200c????', '????????? ?????', '???? ???????']"	(???)	????? ??? ?? ??? ?? ??? ?? ??? ?? 	?????????
https://www.golha.co.uk/fa/programme/1300	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '?????\u200c???', '???? ??????', '????????? ?????', '????? ?????? ??????', '???? ??????', '???? ????????', '???? ??????', '????? ????????']"	(??????)	????? ?? ??? ?? ??? ?? ??? ?????  	?????????
https://www.golha.co.uk/fa/programme/1301	????? ??????? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '????\u200c????? ???????', '???? ??????', '????? ??????', '?????? ????????', '???? ??????', '?????', '????? ????????']"	(?? ???)	???? ????? ????? ?? ?? ?? ?????? 	??????
https://www.golha.co.uk/fa/programme/1302	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ???\u200c????', '???? ??????', '?????? ???? ', '????? (?????\u200c??)? ????', '?????', '????? ??????', '????? ??????']"	(??????)	?????? ???? ?? ?? ????? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/1303	????? ??????? ???	"['???? ?????', '????????', '????????', '?????? ??\u200c??', '???????? ??????', '?????', '???? ??????', '?????? ???? ', '???? ???????', '????? (?????\u200c??)? ????', '?????? ??? ', '???? ????? ?????', '????? ?????????', '????? ????????']"	(???? ???)	"?? ????? ?? ?? ????? ? ?? ????? ? ????? "	?????
https://www.golha.co.uk/fa/programme/1304	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '???? ??????', '??? ??????', '??? ?????', '???? ??????', '????????? ?????', '???? ??????', '?????? ?????', '???? ?????']"	(02:14 - 02:33)	???? ???????? ??? ????? ???  	?????????
https://www.golha.co.uk/fa/programme/1305	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '??? ?????', '???? ??????', '???? ???? ', '???? ?????', '???? ??????', '????? ?????', '????? (?????\u200c??)? ????', '???? ??????']"	(??????)	?? ?????  ???? ?? ?? ????? ???? ??  	?????
https://www.golha.co.uk/fa/programme/1306	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '????????? ?????', '???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/1307	????? ??????? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '?????? ???\u200c????', '?????', '???? ??????', '????', '????? (?????\u200c??)? ????', '????? ??????', '?????']"	(?????)	??? ???? ?? ??? ??????  	?????
https://www.golha.co.uk/fa/programme/1308	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ??????', '????????? ??????', '????????? ?????', '???? ???\u200c?????', '???? ??????', '????? ??????']"	(?????)	? ?? ???? ?? ??? ??? ?? ??? ?? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1309	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '??? ?????', '???? ??????', '????', '????? (?????\u200c??)? ????', '???? ??????', '?????', '?????? ????', '???????? ???? ??????', '?????? ?????']"	(?????)	???? ?????? ??? ???? ???? ???  	?????
https://www.golha.co.uk/fa/programme/1310	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '???? ??????', '????????? ?????', '????', '????\u200c????? ???????', '???? ??????', '?????? ????']"	(??????)	??? ?? ?? ??? ???? ?????  	?????????
https://www.golha.co.uk/fa/programme/1311	????? ??????? ???	"['?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '?????', '?????? ???\u200c????', '?????', '???? ??????', '???? ?????', '???? ??????', '????? (?????\u200c??)? ????', '?????? ????????', '?????? ?????']"	(???? ???)	?? ??? ?? ??? ??? ?? ??? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1312	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '????????? ?????', '???? ??????', '????? ??????', '???? ??????', '????? ?????????']"	(??????)	?? ?? ??? ?? ?? ?? ???? ???? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1313	????? ??????? ???	"['????????', '?????? ??\u200c?? ?? ????? ???? ??????', '????', '???? ??????', '???????????', '???? ?????', '???? ???\u200c?????', '????? (?????\u200c??)? ????', '???? ??????', '????  ???', '???? ?????']"	(??????)	??? ? ??? ?? ?? ???? ?????? ?? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/1314	????? ??????? ???	"['?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????? ?????', '???? ??????', '?????? ???\u200c????', '?????\u200c???', '?????', '????', '????? ??????', '????? (?????\u200c??)? ????', '?????', '?????? ????']"	(??????)	??? ??? ????? ???? ?? ???? ?? 	?????
https://www.golha.co.uk/fa/programme/1315	????? ??????? ???	"['????????', '????????', '???? ???? ?????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???? ??????', '????? ?????? ', '????? ?????', '?????', '?????? ???\u200c????', '?????\u200c???', '???? ??????', '????????? ?????', '????', '?????? ???? ', '???? ???????', '???? ??????']"	(??????)	?? ??? ??? ? ??? ???? ? ????? ?? 	?????????
https://www.golha.co.uk/fa/programme/1316	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '???????? ?????', '????? (?????\u200c??)? ????', '???? ??????', '????? ?????????', '???? ?????', '?????? ????']"	(?? ???)	???? ????? ? ???? ???? ?? ???  	?????
https://www.golha.co.uk/fa/programme/1317	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '???? ??????', '?????? ???\u200c????', '??? ?????', '???? ??????', '???? ?????', '????????? ?????', '???? ??????', '??\u200c?\u200c????? ?????']"	(?????)	??? ?? ???? ?? ???? ?? ?? ??? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1318	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '???? ???? ', '????????? ?????', '???? ??????', '????', '????? ??????', '???? ??????']"	(???)	?? ???? ?? ??? ?? ???? ?? ?? ???? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1319	????? ??????? ???	"['????????', '?????? ??\u200c??', '??? ?????', '????? (?????\u200c??)? ????', '????? ??????', '?????', '???? ??????']"	(??????)	?? ?? ?? ????? ??? ?? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/1320	????? ??????? ???	"['?????? ??\u200c??', '????', '???? ??????', '???? ??????', '????????? ?????', '???? ??????', '???? ??????', '????', '???? ???\u200c?????', '???? ??????', '?????? ?????']"	(????)	?? ?? ???? ?? ???? ?????? ?? 	?????????
https://www.golha.co.uk/fa/programme/1321	????? ??????? ???	"['?????? ??\u200c??', '???? ??????', '?????? ???\u200c????', '??? ?????', '?????', '???? ??????', '????????? ?????', '???? ????????', '?????']"	(???? ???)	? ??? ??? ?? ??? ????? ??? ??????  	?????????
https://www.golha.co.uk/fa/programme/1322	????? ??????? ???	"['????????', '?????? ??\u200c??', '????? ??????', '?????', '??? ??????', '???? ???????', '?????? ??????', '????? (?????\u200c??)? ????', '?????\u200c ??????', '???? ??????', '????? ?????????', '???? ???????']"	(08:47 - 09:07)	?? ?? ??? ?? ??????? ???? 	?????
https://www.golha.co.uk/fa/programme/1323	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '?????', '???? ??????', '???? ?????', '????', '????? (?????\u200c??)? ????', '???? ??????']"	(?????)	?? ?? ?????? ??? ???? ???? ?? ??? 	?????
https://www.golha.co.uk/fa/programme/1324	????? ??????? ???	"['????????', '??? ??????', '????????', '?????? ??\u200c??', '?????? ???\u200c????', '????????? ?????', '????? ?????', '???? ????????', ' ?????? ?????', '???? ?????']"	(???)	?? ??? ?? ????? ????? ?? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1325	????? ??????? ???	"['????????', '??????? ????????', '?????? ??\u200c??', '???? ??????', '?????\u200c???', '??? ?????', '????????? ?????', '???? ??????', '????? ??????', '?????', '??????? ?????']"	(????)	???? ????? ?? ???? ???? ??? ???? ??? 	?????????
https://www.golha.co.uk/fa/programme/1326	????? ??????? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????? ????', '???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???????? ????', '?????', '????? ??? ?????', '???? ??????', '????? ??????', '????? ?????']"	(??????)	?? ?? ??? ????? ?????? ?? ?? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1327	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '?????? ??????', '??? ?????', '???\u200c????? ??????', '???? ?????', '????', '????? (?????\u200c??)? ????', '???? ??????', '????? ?????????']"	(???? ??????)	??? ????? ?? ???? ??? ??? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1328	????? ??????? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '?????? ????', '?????? ???\u200c????', '??? ?????', '??? ??????', '????? (?????\u200c??)? ????']"	(?????)	??? ???? ????? ?? ???? ????? ????? 	?????
https://www.golha.co.uk/fa/programme/1329	????? ??????? ???	"['?????? ??????', '?????? ??\u200c??', '???? ????', '?????', '???? ??????', '?????', '????', '????? (?????\u200c??)? ????', '????? ???????', '???? ??????', '????? ?????']"	(???? ???)	?? ??? ???? ??? ???? ???? ?? ??? 	?????
https://www.golha.co.uk/fa/programme/1330	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '???? ??????', '?????? ???\u200c????', '??? ?????', '???? ??????', '????????? ?????', '????', '???? ??????', '???????? ???? ??????', ' ?????? ?????']"	(09:31 - 09:41)	?? ??? ???? ??? ??? ? ?? ??? ?? ???  	?????????
https://www.golha.co.uk/fa/programme/1331	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '?????? ???\u200c????', '??? ?????', '???? ??????', '????????? ?????', '?????']"	(05:32 - 05:49)	?????? ?? ????? ?? ?? ??? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/1332	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ????????? ', '?????', '????', '???? ??????', '????? (?????\u200c??)? ????', '???? ??????', '????? ??????', '?????? ????']"	(??????)	?? ??? ?? ?? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/1333	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '??? ?????', '???? ????? ??????? ', '?????', '?????????? ???????\u200c???? ', '??????? ????', '?????? ?????']"	(??????)	?? ???? ????? ?? ??? ??? ???? ???  	"??????????"
https://www.golha.co.uk/fa/programme/1334	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '??? ??????', '???? ??????', '??? ?????', '????? ?????', '???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????']"	(05:46 - 06:12)	??? ???? ? ????? ?? ???? ?????  	?????
https://www.golha.co.uk/fa/programme/1335	????? ??????? ???	"['????????', '????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????\u200c???? ?????', '?????', '?????? ???\u200c????', '????????? ?????', '????? ?????????', '????? ?????']"	(?? ???)	???? ?? ???? ???? ??????? ??? ??  	?????????
https://www.golha.co.uk/fa/programme/1336	????? ??????? ???	"['????????', '?????? ??\u200c??', '????????? ?????', '???? ????????', '???? ?????']"	(03:38 - 04:55)	??? ????? ???? ?? ????? 	?????????
https://www.golha.co.uk/fa/programme/1337	????? ??????? ???	"['????????', '?????? ??\u200c??', '????', '????? ???????', '???? ???????', '???? ??????', '?????? ???? ', '????? (?????\u200c??)? ????', '???? ??????', '?????? ?????']"	(??????)	?? ??? ?? ?? ?? ???? ?? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/1338	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???????? ??????', '?????', '?????? ???\u200c????', '??? ?????', '????????? ?????', '????? ??????', '????? ??????', '????? ?????']"	(07:32 - 08:15)	?? ???? ?? ?? ?? ?? ?? ?? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/1339	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '??? ??????', '?????? ???', '??? ?????', '???? ?????', '????? (?????\u200c??)? ????', '???? ??????', '????? ?????????', '?????? ?????']"	(?? ???)	????? ??? ??? ??? ??? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1340	????? ??????? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????????', '?????', '??? ??????', '??? ?????', '???? ??????', '???? ?????', '????????? ?????', '????? (?????\u200c??)? ????', '???? ??????', '???? ???????', '?????']"	(????)	?????? ?? ?? ?? ??????? ????? 	?????????
https://www.golha.co.uk/fa/programme/1341	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '??? ??????', '???? ??????', '??? ?????', '????? ?????', '???? ?????', '???? ???????', '????? (?????\u200c??)? ????', '???? ??????']"	(?????)	?? ??? ???? ? ????? ?????? ????? 	?????
https://www.golha.co.uk/fa/programme/1342	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????? ??????', '????', '????????', '????\u200c???? ?????', '???? ????', '????????? ?????', '???? ??????', '????? (?????\u200c??)? ????', '???? ??????', '?????? ????', '????? ?????']"	(????)	????? ?? ?? ??? ?????? ?? ??? 	?????
https://www.golha.co.uk/fa/programme/1343	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???? ??????', '????? ?????? ??????', '????? (?????\u200c??)? ????', '???? ??????', '?????', '?????? ????', '?????? ?????']"	(?? ???)	?? ???? ?? ????? ?????? ? ?????? 	?????
https://www.golha.co.uk/fa/programme/1344	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '????', '?????? ???', '??? ?????', '???\u200c ??????', '???? ??????', '???? ?????', '????????? ?????', '????? ??????', '???? ??????', '???? ??????', '?????? ?????? (????)']"	(??????)	?? ?? ??? ?????? ?? ?????? ????? ??? 	?????????
https://www.golha.co.uk/fa/programme/1345	????? ??????? ???	"['????????', '????????', '?????? ??\u200c??', '???? ???? ', '????????? ?????', '????\u200c????? ???????', '???? ??????', '?????', '?????? ?????']"	(?????)	?? ??? ?? ?????? ?? ???? ?? ?????? 	?????????
https://www.golha.co.uk/fa/programme/1346	????? ??????? ???	"['????????', '????????', '??????? ?????', '?????? ??\u200c??', '???????? ?????', '????? ?????', '?????? ??????? ', '????? (?????\u200c??)? ????', '????? ?????????', '???? ???????', '????? ?????', '?????? ?????']"	(?? ???)	?? ?? ?? ??? ?? ?? ??? ???  	?????
https://www.golha.co.uk/fa/programme/1347	????? ??????? ???	"['????????', '?????? ??\u200c??', '??????\u200c ????', '????????? ?????', '???? ??????', '?????? ???? ', '????', '???????? ?????', '???? ??????', '?????', '????? ???? ????', '?????? ?????']"	(??????)	??? ???? ?? ???? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/1348	????? ??????? ???	"['????????', '????? ??????', '?????? ??\u200c??', '????????? ?????', '????? ???????', '???? ??????', '?????? ????', '??\u200c?\u200c????? ?????', '???? ???????', '?????? ?????']"	(??????)	?? ??? ?? ????? ??? ?? ????  ???? ??? ??? 	?????????
